Mineral Name	reference to the mineral
Labradorite	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Anorthite 50 syn	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Earth BS	Morlok et al., Icarus 324, 86-103.
Anorthite 100 syn	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Allende	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Allende	Morlok et al.(2020) Planetary and Space Science 193, 105078.
10 BD5 Dark2	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
Apollo 67481,96	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
En53Ol135 former195	Weber et al., EPSL 569, 117072.
Apollo 14259,672	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
AubriteNC14026-5	Morlok et al.(2020) Meteoritics & Space Science 55, 2080-2096.
IT vdK	Morlok et al.(2017) Icarus 123-138.
Venus Surface	Morlok et al.(2019) Icarus 324, 86-103.
Earth MORB	Morlok et al., Icarus 324, 86-103.
Mars Regolith	Morlok et al., Icarus 324, 86-103.
En53Ol135 former197	Weber et al., EPSL 569, 117072.
AubriteNC14026-2	Morlok et al.(2020) Meteoritics & Space Science 55, 2080-2096.
AubritePBS90244-27	Morlok et al.(2020) Meteoritics & Space Science 55, 2080-2096.
Ol135 85 En35 15	Weber et al., EPSL 569, 117072.
Olivine 10%Px	Weber et al., EPSL 569, 117072.
Mars Regolith	Morlok et al., Icarus 324, 86-103.
Ol135 70 En35 30	Weber et al., EPSL 569, 117072.
Chelyabinsk Melt	Morlok et al.(2017) Icarus 284, 431-442.
Apollo 14259,672	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Mars BS	Morlok et al., Icarus 324, 86-103.
Chelyabinsk light	Morlok et al.(2017) Icarus 284, 431-442.
Chelyabinsk light	Morlok et al.(2017) Icarus 284, 431-442.
Chelyabinsk Dark	Morlok et al.(2017) Icarus 284, 431-442.
Anorthite 50 syn	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Tagish Lake	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Basalt891 A3 Block	Morlok et al.(2020) Icarus 335, 113410 (10.1016/j.icarus.2019.113410).
Murchison PL 89414	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Olivine 10%Px	Weber et al., EPSL 569, 117072.
Apollo 14259,672	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
G2 Char2	Morlok et al.(2017) Icarus 123-138.
Apollo 67481,96	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Chelyabinsk dark	Morlok et al.(2017) Icarus 284, 431-442.
10BD2	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
Apollo 15401,147	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
NVPa Stock	Morlok et al.(2017) Icarus 123-138.
Apollo 14163,135	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Apollo 15401,147	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Apollo 14259,672	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
NVPa Stock	Morlok et al.(2017) Icarus 123-138.
Apollo 61220,41	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Pena Blanca Spring	Morlok et al. (2020) Meteoritics & Planetary Science 55, 2080-2096.
RB-2 vdK	Morlok et al.(2017) Icarus 123-138.
AubritePBS90244-28	Morlok et al.(2020) Meteoritics & Space Science 55, 2080-2096.
IC Pep	Morlok et al.(2017) Icarus 123-138.
Chelyabinsk light	Morlok et al.(2017) Icarus 284, 431-442.
Chelyabinsk light	Morlok et al.(2017) Icarus 284, 431-442.
Earth BS	Morlok et al., Icarus 324, 86-103.
Vigarano	Morlok et al.(2020) Planetary and Space Science 193, 105078.
Murchison PL 89414	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Earth BS	Morlok et al., Icarus 324, 86-103.
Chelyabinsk dark	Morlok et al.(2017) Icarus 284, 431-442.
NWA10574	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Apollo 14163,135	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
CBC Pep	Morlok et al.(2017) Icarus 123-138.
HaH 280	Morlok et al. (2020) Planetary and Space Science 193, 105078.
AubriteNC14027-7	Morlok et al.(2020) Meteoritics & Space Science 55, 2080-2096.
Basalt891 A3 Block	Morlok et al.(2020) Icarus 335, 113410 (10.1016/j.icarus.2019.113410).
10 BD5 Dark3	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
Apollo 67481,96	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Earth BS	Morlok et al., Icarus 324, 86-103.
Pena Blanca Spring	Morlok et al. (2020) Meteoritics & Planetary Science 55, 2080-2096.
Chelyabinsk dark	Morlok et al.(2017) Icarus 284, 431-442.
Olivine 10%Px	Weber et al., EPSL 569, 117072.
Venus Surface	Morlok et al., Icarus 324, 86-103.
Allende	Morlok et al.(2020) Planetary and Space Science 193, 105078.
NWA10574	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Apollo 62231,55	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
San Carlos Olivine	Weber et al. EPSL 530, 115884
Allende	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Renchen	#######################################
Tagish Lake	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Allende	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Labradorite	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Apollo 15101,319	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
AubritePBS90244-16	Morlok et al.(2020) Meteoritics & Space Science 55, 2080-2096.
Earth MORB	Morlok et al., Icarus 324, 86-103.
G2 Char2	Morlok et al.(2017) Icarus 123-138.
Chelyabinsk Dark	Morlok et al.(2017) Icarus 284, 431-442.
NP HMg vdK	Morlok et al.(2017) Icarus 123-138.
Andesine	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Chelyabinsk melt	Morlok et al.(2017) Icarus 284, 431-442.
Aumuehle Bulk18	Morlok et al. (2015) Icarus 264, 352-368.
Mars Surface	Morlok et al., Icarus 324, 86-103.
Venus Surface	Morlok et al., Icarus 324, 86-103.
Apollo 61220,41	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Apollo 62231,55	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
NC Pep	Morlok et al.(2017) Icarus 123-138.
NP HMg vdK	Morlok et al.(2017) Icarus 123-138.
Basalt891 Drop	Morlok et al. Icarus, Volume 335, article id. 113410.
Aumuehle Bulk18	Morlok et al. (2015) Icarus 264, 352-368.
Basalt891 Drop	Morlok et al. Icarus, Volume 335, article id. 113410.
Renchen	Bischoff et al. 2019, The Renchen L5-6 chondrite breccia â€“ The first confirmed meteorite fall from Baden-WÃ¼rttemberg (Germany), https://doi.org/10.1016/j.chemer.2019.07.007
Venus Surface	Morlok et al., Icarus 324, 86-103.
10 BD3 Fsp	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
10BD2	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
Andesine	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Apollo 15101,319	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
10 BD3	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
Apollo 15101,319	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
10 BD5 Fsp	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
Oligoclase	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
IC Pep	Morlok et al.(2017) Icarus 123-138.
San Carlos Olivine	Weber et al. EPSL 530, 115884
NVPa Stock	Morlok et al.(2017) Icarus 123-138.
Apollo 15101,319	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Apollo 62231,55	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
10BD2 Dark3	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
Venus Surface	Morlok et al., Icarus 324, 86-103.
Murchison PL 89414	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Apollo 14163,135	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Mars Regolith	Morlok et al., Icarus 324, 86-103.
Venus Surface	Morlok et al., Icarus 324, 86-103.
Chelyabinsk melt	Morlok et al.(2017) Icarus 284, 431-442.
Basalt891 A3 Block	Morlok et al.(2020) Icarus 335, 113410 (10.1016/j.icarus.2019.113410).
Apollo 62231,55	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Renchen	Bischoff et al. 2019, The Renchen L5-6 chondrite breccia â€“ The first confirmed meteorite fall from Baden-WÃ¼rttemberg (Germany), https://doi.org/10.1016/j.chemer.2019.07.007
Anorthite 50 syn	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Apollo 67481,96	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
10 BD2 Fsp1	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
AubritePBS90244-17	Morlok et al.(2020) Meteoritics & Space Science 55, 2080-2096.
G1 Char1	Morlok et al.(2017) Icarus 296, 123-138.
Earth Cont.Crust	Morlok et al., Icarus 324, 86-103.
10BD2 Dark4	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
Chelyabinsk Melt	Morlok et al.(2017) Icarus 284, 431-442.
Basalt891 A3 Block	Hoffelder basalt slab Laser produced melt C3. Morlok et al.(2020) Icarus 335, 113410 (10.1016/j.icarus.2019.113410).
Vigarano	Morlok et al.(2020) Planetary and Space Science 193, 105078.
IT vdK	Morlok et al.(2017) Icarus 123-138.
CB vdK	Morlok et al.(2017) Icarus 123-138.
Apollo 15101,319	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
MixEnstatite53 Olivine135 70%-30%	Weber et al., EPSL 569, 117072.
En53 Ol153 70 30	Weber et al., EPSL 569, 117072.
Murchison PL 89414	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Basalt891 A3 Block	Morlok et al.(2020) Icarus 335, 113410 (10.1016/j.icarus.2019.113410).
CBC Pep	Morlok et al.(2017) Icarus 123-138.
Allende PL 04250	Bischoff et a., 2021, The old, unique C1 chondrite Flensburg â€“ Insight into the first processes of aqueous alteration, brecciation, and the diversity of water-bearing parent bodies and lithologies, https://doi.org/10.1016/j.gca.2020.10.014.
Murchison PL 89414	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Olivine 10%Px	Weber et al., EPSL 569, 117072.
Chelyabinsk dark	Morlok et al.(2017) Icarus 284, 431-442.
NVPa Stock	Morlok et al.(2017) Icarus 123-138.
Apollo 15101,319	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Apollo 61220,41	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Apollo 14259,672	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Orgueil PL92321	Bischoff et a., 2021, The old, unique C1 chondrite Flensburg â€“ Insight into the first processes of aqueous alteration, brecciation, and the diversity of water-bearing parent bodies and lithologies, https://doi.org/10.1016/j.gca.2020.10.014.
Apollo 14163,135	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Apollo67481,96	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
HaH 280	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Apollo 15401,147	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Apollo 14259,672	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
IC Pep	Morlok et al.(2017) Icarus 123-138.
ICP-HCTa Stock	Morlok et al.(2017) Icarus 123-138.
10BD5	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
Basalt891 A3 Block	Morlok et al.(2020) Icarus 335, 113410 (10.1016/j.icarus.2019.113410).                                 #######################################
NP HMg vdK	Morlok et al.(2017) Icarus 123-138.
Mars Surface	Morlok et al., Icarus 324, 86-103.
Anorthite 50 syn	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Mars Surface	Morlok et al., Icarus 324, 86-103.
Renchen	Bischoff et al. 2019, The Renchen L5-6 chondrite breccia â€“ The first confirmed meteorite fall from Baden-WÃ¼rttemberg (Germany), https://doi.org/10.1016/j.chemer.2019.07.007
Apollo 15401,147	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
HaH 280	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Chelyabinsk dark	Morlok et al.(2017) Icarus 284, 431-442.
Pena Blanca Spring	Morlok et al. (2020) Meteoritics & Planetary Science 55, 2080-2096.
Basalt891 Drop	Morlok et al. Icarus, Volume 335, article id. 113410.
Pena Blanca Spring	Morlok et al. (2020) Meteoritics & Planetary Science 55, 2080-2096.
Mars BS	Morlok et al., Icarus 324, 86-103.
Andesine	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Allende	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Olivine 10%Px	Weber et al., EPSL 569, 117072.
CBC Pep	Morlok et al.(2017) Icarus 123-138.
ICP-HCTa Stock	Morlok et al.(2017) Icarus 123-138.
Andesine	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Ol135 85 En35 15	Weber et al., EPSL 569, 117072.
NP HMg vdK	Morlok et al.(2017) Icarus 123-138.
Apollo 67481,96	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
PD vdK	Morlok et al.(2017) Icarus 123-138.
Chelyabinsk Melt	Morlok et al.(2017) Icarus 284, 431-442.
Chelyabinsk dark	Morlok et al.(2017) Icarus 284, 431-442.
Mars Regolith	Morlok et al., Icarus 324, 86-103.
Basalt891 A3 Block	Morlok et al.(2020) Icarus 335, 113410 (10.1016/j.icarus.2019.113410).
Tagish Lake	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Chelyabinsk melt	Morlok et al.(2017) Icarus 284, 431-442.
AubriteNC14026-9	Morlok et al.(2020) Meteoritics & Space Science 55, 2080-2096.
Mars Surface	Morlok et al., Icarus 324, 86-103.
ICP-HCTa Stock	Morlok et al.(2017) Icarus 123-138.
Mars Surface	Morlok et al., Icarus 324, 86-103.
NWA10574	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Apollo 14163,135	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
NP HMg vdK	Morlok et al.(2017) Icarus 123-138.
Venus Surface	Morlok et al., Icarus 324, 86-103.
San Carlos Olivine	Weber et al. EPSL 530, 115884
Vigarano	Morlok et al.(2020) Planetary and Space Science 193, 105078.
Apollo 15101,319	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
CBC Pep	Morlok et al.(2017) Icarus 123-138.
Apollo 14259,672	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Chelyabinsk light	Morlok et al.(2017) Icarus 284, 431-442.
PD vdK	Morlok et al.(2017) Icarus 123-138.
Olivine 10%Px	Weber et al., EPSL 569, 117072.
Apollo 67481,96	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
PD vdK	Morlok et al.(2017) Icarus 123-138.
Apollo 14163,135	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Basalt891 A3 Block	Morlok et al.(2020) Icarus 335, 113410 (10.1016/j.icarus.2019.113410).
10 BD2 Fsp 1	Reitze et al., 2021, Mid-infrared spectroscopy of anorthosite samples from near Manicouagan Crater, Canada, as analogue for remote sensing of Mercury and other terrestrial solar system objects, J Geophys Res, 126, e2021JE006832, https://doi.org/10.1029/2021JE006832
Chelyabinsk Dark	Morlok et al.(2017) Icarus 284, 431-442.
Renchen	Bischoff et al. 2019, The Renchen L5-6 chondrite breccia â€“ The first confirmed meteorite fall from Baden-WÃ¼rttemberg (Germany), https://doi.org/10.1016/j.chemer.2019.07.007
Labradorite	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Mars BS	Morlok et al., Icarus 324, 86-103.
Orgueil PL92321	Bischoff et a., 2021, The old, unique C1 chondrite Flensburg â€“ Insight into the first processes of aqueous alteration, brecciation, and the diversity of water-bearing parent bodies and lithologies, https://doi.org/10.1016/j.gca.2020.10.014.
Vigarano	Morlok et al.(2020) Planetary and Space Science 193, 105078.
AubritePBS90244-14	Morlok et al.(2020) Meteoritics & Space Science 55, 2080-2096.
G2 Char2	Morlok et al.(2017) Icarus 123-138.
Apollo 61220,41	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
G2 Char2	Morlok et al.(2017) Icarus 123-138.
NWA10574	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Chelyabinsk Dark	Morlok et al.(2017) Icarus 284, 431-442.
Vigarano	Morlok et al.(2020) Planetary and Space Science 193, 105078.
Renchen	#######################################
Earth MORB	Morlok et al., Icarus 324, 86-103.
Basalt891 A3 Block	Morlok et al.(2020) Icarus 335, 113410 (10.1016/j.icarus.2019.113410).
Tagish Lake	Morlok et al. (2020) Planetary and Space Science 193, 105078.
Basalt891 A3 Block	Morlok et al.(2020) Icarus 335, 113410 (10.1016/j.icarus.2019.113410).
ICP-HCTa Stock	Morlok et al.(2017) Icarus 123-138.
ICP-HCTa Stock	Morlok et al.(2017) Icarus 123-138.
Apollo 15401,147	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
AubritePBS90244-13	Morlok et al.(2020) Meteoritics & Space Science 55, 2080-2096.
CB vdK	Morlok et al.(2017) Icarus 123-138.
Mars Regolith	Morlok et al., Icarus 324, 86-103.
Sanidine-tempered	Reitze et al., 2020,Mid-infrared spectroscopy of alkali feldspar samples for space application, Mineral. Petrol., https://doi.org/10.1007/s00710-020-00709-9
Olivine 10%Px	Weber et al., EPSL 569, 117072.
NC Pep	Morlok et al.(2017) Icarus 123-138.
NP HMg vdK	Morlok et al.(2017) Icarus 296, 123-138.
MixEnstatite53 Olivine135 70%-30%	Weber et al., EPSL 569, 117072.
Basalt891 A3 Block	Morlok et al.(2020) Icarus 335, 113410 (10.1016/j.icarus.2019.113410).
ICP-HCTa Stock	Morlok et al.(2017) Icarus 123-138.
Olivine 10%Px	Weber et al., EPSL 569, 117072.
En53Ol135 former196	Weber et al., EPSL 569, 117072.
Basalt891 Drop	Morlok et al. Icarus, Volume 335, article id. 113410.
Olivine 10%Px	Weber et al., EPSL 569, 117072.
AubriteNC14027-6	Morlok et al.(2020) Meteoritics & Space Science 55, 2080-2096.
Earth MORB	Morlok et al., Icarus 324, 86-103.
Allende	Morlok et al.(2020) Planetary and Space Science 193, 105078.
CB vdK	Morlok et al.(2017) Icarus 123-138.
RB-2 vdK	Morlok et al.(2017) Icarus 123-138.
NC Pep	Morlok et al.(2017) Icarus 123-138.
Chelyabinsk light	Morlok et al.(2017) Icarus 284, 431-442.
Apollo 14163,135	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
NVPa Stock	Morlok et al.(2017) Icarus 296, 123-138.
Pena Blanca Spring	Morlok et al. (2020) Meteoritics & Planetary Science 55, 2080-2096.
Earth MORB	Morlok et al., Icarus 324, 86-103.
Oligoclase	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
Apollo 61220,41	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
IT vdK	Morlok et al.(2017) Icarus 123-138.
Andesine	Reitze et al., 2021, Mid-infrared spectroscopy of crystalline plagioclase feldspar samples with various Al,Si order and implications for remote sensing of Mercury and other terrestrial Solar System objects, Earth Planet Sci Lett, 554, 116697, https://doi.org/10.1016/j.epsl.2020.116697
IT vdK	Morlok et al.(2017) Icarus 123-138.
Mars BS	Morlok et al., Icarus 324, 86-103.
Ornans	Morlok et al.(2020) Planetary and Space Science 193, 105078.
Earth MORB	Morlok et al., Icarus 324, 86-103.
CB vdK	Morlok et al.(2017) Icarus 123-138.
Apollo 14259,672	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
Ol135 70 En35 30	Weber et al., EPSL 569, 117072.
IC Pep	Morlok et al.(2017) Icarus 296, 123-138.
En53 Ol153 70 30	Weber et al., EPSL 569, 117072.
Olivine 10%Px	Weber et al., EPSL 569, 117072.
Apollo 62231,55	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
NVPa Stock	Morlok et al.(2017) Icarus 123-138.
Chelyabinsk light	Morlok et al.(2017) Icarus 284, 431-442.
Tagish Lake	Morlok et al. (2020) Planetary and Space Science 193, 105078.
IC Pep	Morlok et al.(2017) Icarus 123-138.
Apollo 61220,41	Martin, D. (2018). IR spectroscopy of planetary regolith analogues, lunar meteorites, and Apollo soils. University of Manchester.
CB vdK	Morlok et al.(2017) Icarus 123-138.
CBC Pep	Morlok et al.(2017) Icarus 123-138.
